IQ-TREE multicore version 1.6.12 for Linux 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    woese (AVX, FMA3, 504 GB RAM)
Command: ../../iqtree -s CLDN14_dataset3_nuc_aligned.fasta -st DNA -m TEST -bb 10000 -alrt 5000 -abayes
Seed:    334735 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Sep 23 22:47:10 2022
Kernel:  AVX+FMA - 1 threads (48 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 48 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file CLDN14_dataset3_nuc_aligned.fasta ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 44 sequences with 723 columns, 158 distinct patterns
48 parsimony-informative, 71 singleton sites, 604 constant sites
                                                    Gap/Ambiguity  Composition  p-value
   1  Stenella_attenuata_CLDN14                             1.66%    passed     99.61%
   2  Sotalia_fluviatilis_CLDN14                            1.66%    passed     99.86%
   3  Globicephala_melas_CLDN14                             1.66%    passed     99.86%
   4  Lagenorhynchus_obscurus_CLDN14                        1.66%    passed     99.86%
   5  Lagenorhynchus_obliquidens_CLDN14                     1.66%    passed     99.86%
   6  Orcinus_orca_CLDN14                                   1.66%    passed     99.86%
   7  Tursiops_truncatus_CLDN14                             1.66%    passed     99.41%
   8  Sotalia_guianensis_CLDN14                             1.66%    passed     99.61%
   9  Orcaella_heinsohni_CLDN14                             1.66%    passed     99.61%
  10  Delphinus_delphis_CLDN14                              1.66%    passed     97.93%
  11  Sousa_chinensis_CLDN14                                1.66%    passed     99.61%
  12  Feresa_attenuata_CLDN14                               1.66%    passed     99.86%
  13  Peponocephala_electra_CLDN14                          1.66%    passed     99.86%
  14  Grampus_griseus_CLDN14                                1.66%    passed     99.86%
  15  Orcaella_brevirostris_CLDN14                          1.66%    passed     99.07%
  16  Phocoena_sinus_CLDN14                                 1.66%    passed     99.37%
  17  Phocoena_phocoena_CLDN14                              1.66%    passed     99.37%
  18  Neophocaena_asiaeorientalis_asiaeorientalis_CLDN14    1.66%    passed     98.93%
  19  Monodon_monoceros_CLDN14                              1.66%    passed     98.61%
  20  Delphinapterus_leucas_CLDN14                          1.66%    passed     99.36%
  21  Cephalorhynchus_heavisidii_CLDN14                    27.94%    passed     89.43%
  22  Lagenorhynchus_australis_CLDN14                      27.11%    passed     91.31%
  23  Tursiops_aduncus_CLDN14                              32.78%    passed     96.46%
  24  Cephalorhynchus_commersonii_CLDN14                   44.12%    passed     76.36%
  25  Lissodelphis_peronii_CLDN14                          37.76%    passed     99.53%
  26  Pontoporia_blainvillei_CLDN14                         1.66%    passed     96.45%
  27  Lipotes_vexillifer_CLDN14                             1.66%    passed     99.13%
  28  Mesoplodon_densirostris_CLDN14                        1.66%    passed     99.97%
  29  Ziphius_cavirostris_CLDN14                            1.66%    passed     98.38%
  30  Hyperoodon_ampullatus_CLDN14                          1.66%    passed     99.78%
  31  Platanista_gangetica_CLDN14                           1.66%    passed     99.64%
  32  Neophocaena_phocaenoides_CLDN14                       1.94%    passed     99.61%
  33  Inia_geoffrensis_CLDN14                              43.43%    passed     73.53%
  34  Kogia_breviceps_CLDN14                                1.66%    passed     99.35%
  35  Kogia_sima_CLDN14                                     1.66%    passed     98.14%
  36  Physeter_catodon_CLDN14                               1.66%    passed     98.04%
  37  Balaenoptera_physalus_CLDN14                          1.66%    passed     90.09%
  38  Balaenoptera_acutorostrata_CLDN14                     1.66%    passed     85.53%
  39  Eubalaena_glacialis_CLDN14                            1.66%    passed     93.88%
  40  Eschrichtius_robustus_CLDN14                         39.83%    passed     93.24%
  41  Megaptera_novaeangliae_CLDN14                        10.79%    passed     90.85%
  42  Phocoena_spinipinnis_CLDN14                          54.50%    passed     86.84%
  43  Sus_scrofa_CLDN14                                     0.41%    passed     98.17%
  44  Bos_taurus_CLDN14                                     1.24%    passed     37.25%
WARNING: 1 sequences contain more than 50% gaps/ambiguity
****  TOTAL                                                 8.52%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Globicephala_melas_CLDN14 is identical to Sotalia_fluviatilis_CLDN14 but kept for subsequent analysis
NOTE: Phocoena_phocoena_CLDN14 is identical to Phocoena_sinus_CLDN14 but kept for subsequent analysis
NOTE: 6 identical sequences (see below) will be ignored for subsequent analysis
NOTE: Lagenorhynchus_obscurus_CLDN14 (identical to Sotalia_fluviatilis_CLDN14) is ignored but added at the end
NOTE: Lagenorhynchus_obliquidens_CLDN14 (identical to Sotalia_fluviatilis_CLDN14) is ignored but added at the end
NOTE: Orcinus_orca_CLDN14 (identical to Sotalia_fluviatilis_CLDN14) is ignored but added at the end
NOTE: Feresa_attenuata_CLDN14 (identical to Sotalia_fluviatilis_CLDN14) is ignored but added at the end
NOTE: Peponocephala_electra_CLDN14 (identical to Sotalia_fluviatilis_CLDN14) is ignored but added at the end
NOTE: Grampus_griseus_CLDN14 (identical to Sotalia_fluviatilis_CLDN14) is ignored but added at the end

For your convenience alignment with unique sequences printed to CLDN14_dataset3_nuc_aligned.fasta.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 7 MB RAM!
ModelFinder will test 88 DNA models (sample size: 723) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            2056.789     73  4259.579     4276.226     4594.168
  2  JC+I          2030.599     74  4209.197     4226.327     4548.370
  3  JC+G4         2029.988     74  4207.976     4225.106     4547.148
  4  JC+I+G4       2029.368     75  4208.735     4226.355     4552.491
  5  F81+F         1995.425     76  4142.850     4160.968     4491.189
  6  F81+F+I       1967.335     77  4088.670     4107.293     4441.593
  7  F81+F+G4      1966.905     77  4087.810     4106.433     4440.732
  8  F81+F+I+G4    1966.381     78  4088.762     4107.899     4446.268
  9  K2P           2050.797     74  4249.595     4266.725     4588.767
 10  K2P+I         2024.277     75  4198.555     4216.174     4542.310
 11  K2P+G4        2023.655     75  4197.310     4214.929     4541.065
 12  K2P+I+G4      2022.982     76  4197.963     4216.081     4546.303
 13  HKY+F         1986.290     77  4126.581     4145.204     4479.503
 14  HKY+F+I       1956.820     78  4069.640     4088.776     4427.145
 15  HKY+F+G4      1956.430     78  4068.860     4087.996     4426.365
 16  HKY+F+I+G4    1955.872     79  4069.744     4089.402     4431.834
 17  TNe           2050.579     75  4251.158     4268.778     4594.914
 18  TNe+I         2024.156     76  4200.311     4218.429     4548.650
 19  TNe+G4        2023.499     76  4198.997     4217.115     4547.336
 20  TNe+I+G4      2022.791     77  4199.582     4218.206     4552.505
 21  TN+F          1986.256     78  4128.512     4147.649     4486.018
 22  TN+F+I        1956.800     79  4071.600     4091.258     4433.690
 23  TN+F+G4       1956.415     79  4070.829     4090.487     4432.918
 24  TN+F+I+G4     1955.863     80  4071.727     4091.913     4438.399
 25  K3P           2050.670     75  4251.340     4268.959     4595.095
 26  K3P+I         2024.048     76  4200.096     4218.213     4548.435
 27  K3P+G4        2023.437     76  4198.874     4216.991     4547.213
 28  K3P+I+G4      2022.769     77  4199.537     4218.160     4552.460
 29  K3Pu+F        1984.559     78  4125.119     4144.255     4482.625
 30  K3Pu+F+I      1953.901     79  4065.802     4085.460     4427.891
 31  K3Pu+F+G4     1953.588     79  4065.176     4084.833     4427.265
 32  K3Pu+F+I+G4   1953.101     80  4066.202     4086.389     4432.875
 33  TPM2+F        1986.235     78  4128.470     4147.606     4485.976
 34  TPM2+F+I      1956.738     79  4071.476     4091.133     4433.565
 35  TPM2+F+G4     1956.351     79  4070.702     4090.360     4432.792
 36  TPM2+F+I+G4   1955.801     80  4071.602     4091.789     4438.275
 37  TPM2u+F       1986.235     78  4128.469     4147.606     4485.975
 38  TPM2u+F+I     1956.738     79  4071.475     4091.133     4433.565
 39  TPM2u+F+G4    1956.351     79  4070.702     4090.360     4432.791
 40  TPM2u+F+I+G4  1955.801     80  4071.602     4091.789     4438.274
 41  TPM3+F        1986.157     78  4128.314     4147.451     4485.820
 42  TPM3+F+I      1956.759     79  4071.519     4091.176     4433.608
 43  TPM3+F+G4     1956.377     79  4070.755     4090.413     4432.844
 44  TPM3+F+I+G4   1955.820     80  4071.640     4091.827     4438.313
 45  TPM3u+F       1986.157     78  4128.314     4147.451     4485.820
 46  TPM3u+F+I     1956.759     79  4071.519     4091.176     4433.608
 47  TPM3u+F+G4    1956.377     79  4070.755     4090.413     4432.844
 48  TPM3u+F+I+G4  1955.820     80  4071.640     4091.826     4438.312
 49  TIMe          2050.452     76  4252.903     4271.021     4601.242
 50  TIMe+I        2023.928     77  4201.856     4220.479     4554.779
 51  TIMe+G4       2023.282     77  4200.564     4219.188     4553.487
 52  TIMe+I+G4     2022.581     78  4201.161     4220.298     4558.667
 53  TIM+F         1984.525     79  4127.050     4146.708     4489.140
 54  TIM+F+I       1953.881     80  4067.762     4087.949     4434.435
 55  TIM+F+G4      1953.572     80  4067.144     4087.331     4433.817
 56  TIM+F+I+G4    1953.090     81  4068.180     4088.904     4439.436
 57  TIM2e         2049.245     76  4250.491     4268.609     4598.830
 58  TIM2e+I       2022.421     77  4198.842     4217.465     4551.764
 59  TIM2e+G4      2021.752     77  4197.505     4216.128     4550.427
 60  TIM2e+I+G4    2020.992     78  4197.984     4217.120     4555.489
 61  TIM2+F        1986.200     79  4130.401     4150.059     4492.490
 62  TIM2+F+I      1956.716     80  4073.432     4093.619     4440.105
 63  TIM2+F+G4     1956.335     80  4072.670     4092.857     4439.342
 64  TIM2+F+I+G4   1955.790     81  4073.580     4094.304     4444.836
 65  TIM3e         2048.385     76  4248.770     4266.888     4597.109
 66  TIM3e+I       2022.844     77  4199.687     4218.310     4552.610
 67  TIM3e+G4      2022.074     77  4198.148     4216.771     4551.070
 68  TIM3e+I+G4    2021.327     78  4198.654     4217.790     4556.160
 69  TIM3+F        1986.122     79  4130.244     4149.902     4492.334
 70  TIM3+F+I      1956.743     80  4073.486     4093.673     4440.159
 71  TIM3+F+G4     1956.365     80  4072.731     4092.918     4439.404
 72  TIM3+F+I+G4   1955.812     81  4073.624     4094.347     4444.880
 73  TVMe          2044.915     77  4243.831     4262.454     4596.753
 74  TVMe+I        2018.252     78  4192.503     4211.640     4550.009
 75  TVMe+G4       2017.560     78  4191.120     4210.257     4548.626
 76  TVMe+I+G4     2016.805     79  4191.610     4211.268     4553.699
 77  TVM+F         1983.218     80  4126.436     4146.623     4493.109
 78  TVM+F+I       1952.848     81  4067.696     4088.420     4438.952
 79  TVM+F+G4      1952.608     81  4067.216     4087.940     4438.472
 80  TVM+F+I+G4    1952.209     82  4068.418     4089.687     4444.258
 81  SYM           2044.710     78  4245.420     4264.557     4602.926
